Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Term,Credit_History_Available,Housing,Locality,Fraud_Risk
1,0,0,1,0,5849,0,146,360,1,1,1,t
1,1,1,1,1,4583,1508,128,360,1,1,3,f
1,1,0,1,1,3000,0,66,360,1,1,1,f
1,1,0,0,1,2583,2358,120,360,1,1,1,f
1,0,0,1,0,6000,0,141,360,1,1,1,t
1,1,2,1,1,5417,4196,267,360,1,0,1,f
1,1,0,0,1,2333,1516,95,360,1,1,1,f
1,1,3,1,1,3036,2504,158,360,0,1,2,f
1,1,2,1,1,4006,1526,168,360,1,1,1,f
1,1,1,1,1,12841,10968,349,360,1,0,2,f
1,1,2,1,1,3200,700,70,360,1,0,1,f
1,1,2,1,1,2500,1840,109,360,1,0,1,f
1,1,2,1,1,3073,8106,200,360,1,0,1,f
1,0,0,1,0,1853,2840,114,360,1,1,3,f
1,1,2,1,1,1299,1086,17,120,1,1,1,f
1,0,0,1,0,4950,0,125,360,1,1,1,t
1,0,1,0,0,3596,0,100,240,1,1,1,t
0,0,0,1,0,3510,0,76,360,0,1,1,f
1,1,0,0,1,4887,0,133,360,1,1,3,f
1,1,0,1,1,2600,3500,115,12,1,1,1,f
1,1,0,0,1,7660,0,104,360,0,1,1,f
1,1,1,1,1,5955,5625,315,360,1,0,1,f
1,1,0,0,1,2600,1911,116,360,0,1,2,f
0,1,2,0,1,3365,1917,112,360,0,0,3,f
1,1,1,1,1,3717,2925,151,360,1,0,2,f
1,1,0,1,1,9560,0,191,360,1,1,2,f
1,1,0,1,1,2799,2253,122,360,1,0,2,f
1,1,2,0,1,4226,1040,110,360,1,0,1,f
1,0,0,0,0,1442,0,35,360,1,1,1,f
0,0,2,1,1,3750,2083,120,360,1,1,2,t
1,1,1,1,1,4166,3369,201,360,1,1,1,f
1,0,0,1,0,3167,0,74,360,1,1,1,f
1,0,1,1,1,4692,0,106,360,1,0,3,f
1,1,0,1,1,3500,1667,114,360,1,1,2,f
1,0,3,1,0,12500,3000,320,360,1,1,3,f
1,1,0,1,1,2275,2067,146,360,1,0,1,f
1,1,0,1,1,1828,1330,100,12,0,1,1,f
0,1,0,1,1,3667,1459,144,360,1,1,2,f
1,0,0,1,0,4166,7210,184,360,1,1,1,t
1,0,0,0,0,3748,1668,110,360,1,0,2,t
1,0,0,1,0,3600,0,80,360,1,1,1,f
1,0,0,1,0,1800,1213,47,360,1,1,1,t
1,1,0,1,1,2400,0,75,360,1,0,1,f
1,1,0,1,1,3941,2336,134,360,1,0,2,f
1,1,0,0,1,4695,0,96,12,1,1,1,f
0,0,0,1,0,3410,0,88,12,1,0,1,t
1,1,1,1,1,5649,0,44,360,1,0,1,f
1,1,0,1,1,5821,0,144,360,1,1,1,f
0,1,0,1,1,2645,3440,120,360,0,1,1,f
0,0,0,1,0,4000,2275,144,360,1,1,2,t
0,1,0,0,1,1928,1644,100,360,1,0,2,f
0,0,0,1,0,3086,0,120,360,1,0,2,t
0,0,0,1,0,4230,0,112,360,1,1,2,f
1,1,2,1,1,4616,0,134,360,1,0,1,f
0,1,1,1,1,11500,0,286,360,0,0,1,f
1,1,2,1,1,2708,1167,97,360,1,1,2,f
1,1,0,1,1,2132,1591,96,360,1,1,2,f
1,1,0,1,1,3366,2200,135,360,1,1,3,f
1,1,1,1,1,8080,2250,180,360,1,1,1,f
1,1,2,0,1,3357,2859,144,360,1,1,1,f
1,1,0,1,1,2500,3796,120,360,1,0,1,f
1,1,3,1,1,3029,0,99,360,1,1,1,f
1,1,0,0,1,2609,3449,165,180,0,1,3,f
1,1,1,1,1,4945,0,146,360,0,0,3,f
0,0,0,1,0,4166,0,116,360,0,1,2,f
1,1,0,1,1,5726,4595,258,360,1,1,2,f
1,0,0,0,0,3200,2254,126,180,0,1,1,f
1,1,1,1,1,10750,0,312,360,1,1,1,f
1,1,3,0,1,7100,0,125,60,1,1,1,f
0,0,0,1,0,4300,0,136,360,0,1,2,f
1,1,0,1,1,3208,3066,172,360,1,1,1,f
1,1,2,0,1,1875,1875,97,360,1,1,2,f
1,0,0,1,0,3500,0,81,300,1,1,2,t
1,1,3,0,1,4755,0,95,12,0,0,2,f
1,1,3,1,1,5266,1774,187,360,1,1,2,f
1,0,0,1,0,3750,0,113,480,1,1,1,f
1,0,0,1,0,3750,4750,176,360,1,1,1,f
1,1,1,1,1,1000,3022,110,360,1,1,1,1
1,1,3,1,1,3167,4000,180,300,0,0,2,f
1,1,3,0,1,3333,2166,130,360,1,0,2,f
0,0,0,1,0,3846,0,111,360,1,1,2,t
1,1,1,1,1,2395,0,146,360,1,1,2,f
0,1,2,1,1,1378,1881,167,360,1,1,1,f
1,1,0,1,1,6000,2250,265,360,1,0,2,f
1,1,1,1,1,3988,0,50,240,1,0,1,f
1,0,0,1,0,2366,2531,136,360,1,1,2,t
1,1,2,0,1,3333,2000,99,360,1,1,2,f
1,1,0,1,1,2500,2118,104,360,1,0,2,f
1,0,0,1,0,8566,0,210,360,1,1,1,t
1,1,0,1,1,5695,4167,175,360,1,1,2,f
1,1,0,1,1,2958,2900,131,360,1,1,2,f
1,1,2,1,1,6250,5654,188,180,1,1,2,f
1,1,2,0,1,3273,1820,81,360,1,1,1,f
1,0,0,1,0,4133,0,122,360,1,1,2,t
1,0,0,0,0,3620,0,25,120,1,1,2,t
1,0,0,1,1,6782,0,146,360,1,1,1,f
0,1,0,1,1,2484,2302,137,360,1,1,2,f
1,1,0,1,1,1977,997,50,360,1,0,2,f
1,1,0,0,1,4188,0,115,180,1,1,2,f
1,1,0,1,1,1759,3541,131,360,1,1,2,f
1,1,2,0,1,4288,3263,133,180,1,0,1,f
1,0,0,1,0,4843,3806,151,360,1,1,2,t
1,1,1,1,1,13650,0,146,360,1,0,1,f
1,1,0,1,1,4652,3583,146,360,1,1,2,f
1,0,1,1,0,3816,754,160,360,1,0,1,t
1,1,1,1,1,3052,1030,100,360,1,0,1,f
1,1,2,1,1,11417,1126,225,360,1,0,1,f
1,0,0,0,1,7333,0,120,360,1,1,3,f
1,1,2,1,1,3800,3600,216,360,0,0,1,f
